,Company,PE,P/B,EPS,Ro_AverageEquity_TTM,Q1,Q2,Q3,GROSS_MARGIN_(TTM),rating,PEG,StrengthF1,StrengthF2,StrengthFoverall,Turnover,FinalRank,MarketCap
158,ETRS.CA,10.22,1.36,223.8,13.01,10841168,14262576,20150141,23.24,6,0.0456657730116175,55.45379245127416,70.71373425539599,39.21344742853285,5051103.5,198.0711815533283,321488750.0
77,MICH.CA,4.49,1.36,58.55,33.35,50150000,96483000,148399000,55.6,6,0.0766865926558497,202.51623006957865,423.5157736379045,857.6881785214946,151238.88,129.71579950883088,0.0
134,AUTO.CA,2.86,0.74,14.08,26.44,1258579000,365647000,1093875000,22.72,3,0.203125,13.488027941787944,40.77291622453223,5.499462333046697,19280384.0,106.03174557467622,4580810000.0
135,REAC.CA,3.7,0.55,181.24,14.76,80253481,-9499023,66313902,-538.27,-1,0.0204149194438313,-471.7206777552824,-105.33779316625716,496.9001518563258,196992.3,97.88550378452688,0.0
25,NHPS.CA,9.07,0.76,6509.58,16.1,10514356,27159579,33126936,68.07,6,0.0013933310597611,11788.573898917455,357.2330151170537,42112.67797840484,2288.87,96.39044524443148,381440000.0
181,ARVA.CA,9.07,0.89,801.34,9.52,796272,4381909,8025689,20.99,6,0.0113185414430828,225.9521454041289,56.830099901288975,128.4088299622722,714712.25,91.77536378220299,87683060.79
51,ETEL.CA,4.52,0.75,27.09,17.45,6100995000,1367028000,3782999000,40.61,3,0.1668512366186784,19.112236232853984,48.10320507743363,9.193598189973327,9923124.0,91.22921484528088,32519713980.0
23,EGAS.CA,5.86,0.61,61.52,10.58,42139094,75887753,103521329,4.56,6,0.0952535760728218,9.457730628881553,12.95113119792424,1.2248831020927151,74341072.0,91.05912288425787,2836372755.5
130,EGCH.CA,8.49,1.13,131.52,17.23,-631250985,122043854,481948000,45.51,2,0.0645529197080291,24.186904928859565,35.594630921901874,8.609239540858855,9010968.0,77.57758200701383,5446397605.41
139,ATLC.CA,2.52,0.79,14.12,33.18,117347317,26172833,115539251,39.4,3,0.1784702549575071,31.293449999999996,88.4815861301989,27.688940914860723,1914726.88,53.01675944841561,359736130.23
211,EHDR.CA,12.05,0.89,327.79,7.74,25386185,4581544,11539053,72.61,3,0.0367613411025351,57.97354014711642,38.96664958415311,22.590346240655176,2170639.0,49.03548657346951,363840000.0
70,MEGM.CA,3.16,0.81,5.31,24.44,164215320,35587309,140933691,26.34,3,0.5951035781544257,4.507265791139239,43.52311382278481,1.9617024205729727,24849202.0,48.74673971270675,785349025.56
123,CICH.CA,6.02,1.34,60.62,24.51,330775109,171721982,366363882,54.21,3,0.0993071593533487,33.69854409514925,89.94000212400209,30.30847127493502,1400382.63,42.44345671527295,4650000000.0
117,OLFI.CA,5.69,2.4,29.47,43.67,90617191,180844638,326657372,20.46,6,0.1930777061418391,21.96306785726741,203.7935931860721,44.759325160220506,934513.38,41.828188241996706,2404000000.0
64,ADIB.CA,1.48,0.4,40.3,26.97,444297000,1016890000,2451815000,1.0,6,0.0367245657568238,20.912783440667223,13.898194130067566,2.906499240584554,11514867.0,33.46795219093214,5040000000.0
96,SKPC.CA,7.34,1.35,91.04,19.58,357880902,251064521,467559904,20.15,3,0.0806239015817223,12.23387209809264,26.941329243869205,3.295967761220988,9068732.0,29.890248307153136,4320750000.0
